@relation data
@attribute Var34 numeric
@attribute Var64 numeric
@attribute Var67 numeric
@attribute Var92 numeric
@attribute Var102 numeric
@attribute Var136 numeric
@attribute Var162 numeric
@attribute Var171 numeric
@attribute Var218 numeric
@attribute appetency numeric
@data
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,567200.7,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
0,?,?,?,?,?,374949,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,938709,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,12960,?,?,?,139189.8,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,0,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,188,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,0,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,1157841,?,2,-1
0,?,?,?,?,?,777600,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,2,-1
?,37825.74,?,?,?,223036,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,30584.16,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,399427.2,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,10211.67,?,?,?,871182,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,635837.4,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,0,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,654786,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
8,?,?,236628,?,?,5443200,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,0,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,172800,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,410045.4,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,777600,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,17702.46,?,?,?,140150.2,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,19714.68,?,?,712998,2,-1
